Timestamp,pH,Turbidity (NTU),Chlorine (mg/L),Contamination_Flag
2024-01-01 00:00:00,0.5269216393004301,0.6798426555569876,0.7813129995429944,0
2024-01-01 01:00:00,0.4374123978508324,0.8643405945525002,0.6949675894712573,1
2024-01-01 02:00:00,0.5482036254822713,0.24362049285060688,0.5376352886111446,0
2024-01-01 03:00:00,0.6715954301885612,0.6116891563140434,0.4091203645890236,1
2024-01-01 04:00:00,0.4238954695512578,0.3839633889792244,0.6537866323519257,0
2024-01-01 05:00:00,0.4238977838699589,0.41464624516893933,0.598358960941173,0
2024-01-01 06:00:00,0.6795152171014167,0.39489333979929325,0.6896127709468456,1
2024-01-01 07:00:00,0.5650835537018226,0.3439300913062112,0.6423184225821954,0
2024-01-01 08:00:00,0.3907236271494159,0.5151566605900362,0.717688657118676,0
2024-01-01 09:00:00,0.5333842694288937,0.35012993880509025,0.4294373554574992,0
2024-01-01 10:00:00,0.391577404161088,0.5568012482444487,0.7664053444163803,0
2024-01-01 11:00:00,0.3912514863236356,0.4966250865956906,0.5627300100169215,0
2024-01-01 12:00:00,0.491010739464659,0.46121498668051464,0.9042509765641569,1
2024-01-01 13:00:00,0.18719866285568365,0.3357539428042263,0.4014354768001562,1
2024-01-01 14:00:00,0.2137510230462396,0.3978248102368289,0.8425374688683869,1
2024-01-01 15:00:00,0.3776402949526232,0.6477957967719186,0.5627866091896261,0
2024-01-01 16:00:00,0.3141297698109844,0.6000455233000758,0.4083052907363259,1
2024-01-01 17:00:00,0.5012003465895116,0.32262051182245066,0.4387771066346858,0
2024-01-01 18:00:00,0.32890381295845206,0.5246909288490625,0.46852253323173404,0
2024-01-01 19:00:00,0.25781842968631685,0.647044454951204,0.6039393363896652,1
2024-01-01 20:00:00,0.6635067500441627,0.19279969131982716,0.6218859798034546,1
2024-01-01 21:00:00,0.4250763372729325,0.6080096562952102,0.4224411345228048,0
2024-01-01 22:00:00,0.4664217775772317,0.3817152025054346,0.5223595698489847,0
2024-01-01 23:00:00,0.2560642026029598,0.6131207658501593,0.916439087813409,1
2024-01-02 00:00:00,0.3801642317537197,0.36283167399245575,0.8410058706018309,1
2024-01-02 01:00:00,0.4725388331417184,0.16737841366021233,0.6061506603775524,0
2024-01-02 02:00:00,0.29465380704517385,0.20065496106389247,0.5337016520704716,1
2024-01-02 03:00:00,0.5098626944720994,0.5150747204013564,0.5486213985652417,0
2024-01-02 04:00:00,0.3722341535656635,0.5547870274109803,0.6383798865324397,0
2024-01-02 05:00:00,0.41578433555716465,0.33636322657564705,0.3407573248762003,0
2024-01-02 06:00:00,0.37208361473191354,0.6258793250282642,0.47997605728594434,0
2024-01-02 07:00:00,0.7180076633954457,0.1942792974880998,0.22329666037896567,1
2024-01-02 08:00:00,0.455000091253442,0.4936525044147515,0.5994025770513729,0
2024-01-02 09:00:00,0.30780332266990107,0.27881319645418445,0.644505449235449,1
2024-01-02 10:00:00,0.5728521175633783,0.3837394297934938,0.4389043128149504,0
2024-01-02 11:00:00,0.2848074461681178,0.5149459456326986,0.8130760552676579,1
2024-01-02 12:00:00,0.48634501039547295,0.3446013662206553,0.303839287672716,0
2024-01-02 13:00:00,0.1806593497927793,0.4338927581820947,0.26043952655526403,1
2024-01-02 14:00:00,0.2696760088097516,0.6948757240839805,0.5676140613581315,1
2024-01-02 15:00:00,0.484653107221813,0.39780219194500965,0.7172422329343013,0
2024-01-02 16:00:00,0.5610000811993996,0.6628636964486918,0.8330728101095488,1
2024-01-02 17:00:00,0.481059512792571,0.29407032638387876,0.4433245513214639,0
2024-01-02 18:00:00,0.44060044726028424,0.6054659649919601,0.7229866643903748,0
2024-01-02 19:00:00,0.4144578699035131,0.7765521857733866,0.5197851726891487,1
